smiles,Conjugated Rings Count
[Yb]C=CN[Lu],0
[Yb]c1cncc([Lu])c1,1
[Yb]c1cccc2nccnc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc([Lu])cc1,1
O=c1[nH]c(=O)n([Yb])c2ccsc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb][n+]1ccc([Lu])cc1,1
[Yb]C[Lu],0
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
O=c1cc([Yb])oc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
O=C1c2ccccc2-c2c([Yb])[nH]c(=O)n21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([Yb])CC[Lu],0
[Yb]c1csc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC([Yb])[Lu],0
O=c1oc2c3c4c(cc2cc1[Yb])CCCN4CCC3,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]n1cnc2cc3nc[nH]c3cc21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb][n+]1ccc([Lu])cc1,1
[Yb]C1=CCCCC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1ccc([Lu])s1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]C1([Lu])c2ccccc2N([Ta])c2ccccc21,2
C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
O=c1[nH]c(=O)n([Yb])c2ccsc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]SC[Lu],0
[Yb]c1ccc2cnccc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1cncc([Lu])n1,1
[Yb]C=C[Lu],0
O=c1[nH]ccn1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]C1Nc2cccc3cccc(c23)N1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb][NH2+][Lu],0
[Yb]c1cnc([Lu])o1,1
[Yb]C#C[Lu],0
[Yb]c1ccc([Lu])cc1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C#CN[Lu],0
[Yb]c1cccs1,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
CN([Yb])[Lu],0
[Yb][n+]1c([Lu])sc2ccccc21,2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([Yb])[Lu],0
O=C1CCCc2ccc3cc([Yb])ccc3c21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CS[Lu],0
[Yb]n1ccc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc2c(c1)-c1cccnc1[SiH2:2]2,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1cnc2nn3ccccc3c2n1,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1ccc([Lu])cc1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1ccc2ncccc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1cnc2nn3ccccc3c2n1,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1cc2ccccc2o1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]n1ccc2nc3ccoc3nc21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]n1cnc2cc3nc[nH]c3cc21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1ccc2cnccc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]N1c2ccccc2CCc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]n1cnc([Lu])n1,1
O=c1[nH]c(=O)c2scc([Yb])c2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]S[Lu],0
O=c1oc2ccccc2c([Yb])c1[Lu],2
Cl[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1sccc1[Lu],1
[Yb]n1ccc2cnccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1nc2ccccn2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1nc([Lu])nc([Ta])n1,1
O=c1[nH]c(=O)c2scc([Yb])c2[nH]1,2
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]N1c2ccccc2Sc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]C1Nc2cccc3cccc(c23)N1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1ccc2ncccc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]C1Nc2cccc3cccc(c23)N1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
O=C1NC(=O)c2c([Yb])cccc21,2
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]O[Lu],0
[Yb][n+]1c([Lu])sc2ccccc21,2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]n1ccc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]n1c2ccccc2c2cccnc21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
O=c1oc2c3c4c(cc2cc1[Yb])CCCN4CCC3,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1cc2ccccc2o1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1ccc2ccc([Lu])cc2c1,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1cc2ccccc2s1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1ocnc1[Lu],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cnc2cc3nc[nH]c3cc21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb][NH2+][Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1nc2ccccn2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1cccc2c([Lu])cccc12,2
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]SCN[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1csc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1[nH+]c2ccccc2s1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=CCC([Yb])[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]n1ccc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CCC[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N[Lu],0
O=C1C=C([Yb])C(=O)c2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]S[Lu],0
[Yb]c1nc2cccnc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCS[Lu],0
[Yb]c1nc2ccccn2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
O=c1[nH]c(=O)n([Yb])c2ccsc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1[nH]cnc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1c[nH]c([Lu])c1,1
[Yb]n1cnc2cc3nc[nH]c3cc21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb][NH2+][Lu],0
O=c1[nH]c(=O)n([Yb])c2ccsc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1ccc2cc([Lu])ccc2c1,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]c1ccc2c3ccccc3n([Lu])c2c1,3
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]SC[Lu],0
[Yb]C1Nc2cccc3cccc(c23)N1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]S[Lu],0
[Yb]n1cnc2cc3nc[nH]c3cc21,3
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]c1ccc2c(c1)C([Lu])CC([Ta])([W])N2[Re],1
C[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1csc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1nc2ccccn2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
O=C1CCCc2c1ccc1cc([Yb])ccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1[nH]c(=O)c2scc([Yb])c2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1nc2cnccc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc2ncccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CNC=CN[Lu],0
[Yb]N1c2ccccc2Cc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1[nH]c(=O)n([Yb])c2ccsc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OC[Lu],0
[Yb]n1c2ccccc2c2cnccc21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CNC[Lu],0
[Yb]c1ccc2ccc([Lu])cc2c1,2
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccnc2ccncc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=c1[nH]c(=O)c2scc([Yb])c2[nH]1,2
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]O[Lu],0
[Yb][n+]1ccc2ccccc2c1[Lu],2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OC[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1nc2ccccc2nc1[Lu],2
[Yb]C=C[Lu],0
[Yb]N1CCCC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc2nsnc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccc2ncccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nc2cnccc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1ccc2nccnc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccc([Lu])c([Ta])c1,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc2ccccc2cc1[Lu],2
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cnc2cncc([Lu])c2c1,2
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ncc2ccccn12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]S[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1nc2ccccc2s1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1csc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1nccc2[nH]ccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=NO[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
